game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,overtime,div_game,away_rest,home_rest,away_coach,home_coach,referee,stadium_id,stadium
2022_01_BUF_LA,2022,REG,1,2022-09-08,Thursday,20:20,BUF,31,LAR,10,Home,-21,0,0,7,7,Sean McDermott,Sean McVay,Carl Cheffers,LAX01,SoFi Stadium
2022_01_NO_ATL,2022,REG,1,2022-09-11,Sunday,13:00,NO,27,ATL,26,Home,-1,0,1,7,7,Dennis Allen,Arthur Smith,Alex Kemp,ATL97,Mercedes-Benz Stadium
2022_01_CLE_CAR,2022,REG,1,2022-09-11,Sunday,13:00,CLE,26,CAR,24,Home,-2,0,0,7,7,Kevin Stefanski,Matt Rhule,Brad Rogers,CAR00,Bank of America Stadium
2022_01_SF_CHI,2022,REG,1,2022-09-11,Sunday,13:00,SF,10,CHI,19,Home,9,0,0,7,7,Kyle Shanahan,Matt Eberflus,Clay Martin,CHI98,Soldier Field
2022_01_PIT_CIN,2022,REG,1,2022-09-11,Sunday,13:00,PIT,23,CIN,20,Home,-3,1,1,7,7,Mike Tomlin,Zac Taylor,Shawn Hochuli,CIN00,Paycor Stadium
2022_01_PHI_DET,2022,REG,1,2022-09-11,Sunday,13:00,PHI,38,DET,35,Home,-3,0,0,7,7,Nick Sirianni,Dan Campbell,Brad Allen,DET00,Ford Field
2022_01_IND_HOU,2022,REG,1,2022-09-11,Sunday,13:00,IND,20,HOU,20,Home,0,1,1,7,7,Frank Reich,Lovie Smith,Land Clark,HOU00,NRG Stadium
2022_01_NE_MIA,2022,REG,1,2022-09-11,Sunday,13:00,NE,7,MIA,20,Home,13,0,1,7,7,Bill Belichick,Mike McDaniel,John Hussey,MIA00,Hard Rock Stadium
2022_01_BAL_NYJ,2022,REG,1,2022-09-11,Sunday,13:00,BAL,24,NYJ,9,Home,-15,0,0,7,7,John Harbaugh,Robert Saleh,Craig Wrolstad,NYC01,MetLife Stadium
2022_01_JAX_WAS,2022,REG,1,2022-09-11,Sunday,13:00,JAX,22,WAS,28,Home,6,0,0,7,7,Doug Pederson,Ron Rivera,Tra Blake,WAS00,FedExField
