game_id,season,game_type,game_date,weekday,gametime,away_team,away_score,home_team,home_score,result,overtime,arena
2022_0001_ATL_CHA,2022-23,REG,2022-10-18,Tuesday,19:00,CHA,99,ATL,118,19,0,
2022_0002_ATL_CHA,2022-23,REG,2022-10-18,Tuesday,19:00,CHA,121,ATL,117,-4,0,
2022_0003_ATL_MIA,2022-23,REG,2022-10-18,Tuesday,19:00,MIA,125,ATL,100,-25,0,
2022_0004_ATL_MIA,2022-23,REG,2022-10-18,Tuesday,22:00,MIA,118,ATL,122,4,0,
2022_0005_ATL_ORL,2022-23,REG,2022-10-18,Tuesday,19:30,ORL,130,ATL,116,-14,0,
2022_0006_ATL_ORL,2022-23,REG,2022-10-18,Tuesday,22:00,ORL,104,ATL,105,1,0,
2022_0007_ATL_WAS,2022-23,REG,2022-10-18,Tuesday,19:30,WAS,118,ATL,118,0,0,
2022_0008_ATL_WAS,2022-23,REG,2022-10-19,Wednesday,19:00,WAS,115,ATL,129,14,0,
2022_0009_CHA_ATL,2022-23,REG,2022-10-19,Wednesday,19:00,ATL,126,CHA,130,4,0,
2022_0010_CHA_ATL,2022-23,REG,2022-10-19,Wednesday,19:30,ATL,122,CHA,96,-26,0,
2022_0011_CHA_MIA,2022-23,REG,2022-10-19,Wednesday,19:00,MIA,95,CHA,107,12,0,
2022_0012_CHA_MIA,2022-23,REG,2022-10-19,Wednesday,19:00,MIA,104,CHA,104,0,0,
2022_0013_CHA_ORL,2022-23,REG,2022-10-19,Wednesday,22:00,ORL,109,CHA,106,-3,0,
2022_0014_CHA_ORL,2022-23,REG,2022-10-20,Thursday,19:00,ORL,104,CHA,117,13,0,
2022_0015_CHA_WAS,2022-23,REG,2022-10-20,Thursday,19:00,WAS,123,CHA,129,6,0,
2022_0016_CHA_WAS,2022-23,REG,2022-10-20,Thursday,19:00,WAS,126,CHA,128,2,0,
2022_0017_MIA_ATL,2022-23,REG,2022-10-20,Thursday,19:00,ATL,117,MIA,107,-10,0,
2022_0018_MIA_ATL,2022-23,REG,2022-10-20,Thursday,19:00,ATL,114,MIA,121,7,0,
2022_0019_MIA_CHA,2022-23,REG,2022-10-20,Thursday,22:00,CHA,105,MIA,126,21,0,
2022_0020_MIA_CHA,2022-23,REG,2022-10-20,Thursday,22:00,CHA,128,MIA,121,-7,0,
2022_0021_MIA_ORL,2022-23,REG,2022-10-20,Thursday,22:00,ORL,126,MIA,114,-12,0,
2022_0022_MIA_ORL,2022-23,REG,2022-10-20,Thursday,19:00,ORL,121,MIA,112,-9,0,
2022_0023_MIA_WAS,2022-23,REG,2022-10-20,Thursday,19:00,WAS,118,MIA,112,-6,0,
2022_0024_MIA_WAS,2022-23,REG,2022-10-20,Thursday,19:00,WAS,97,MIA,115,18,0,
2022_0025_ORL_ATL,2022-23,REG,2022-10-20,Thursday,22:00,ATL,104,ORL,124,20,0,
2022_0026_ORL_ATL,2022-23,REG,2022-10-20,Thursday,19:00,ATL,110,ORL,128,18,0,
2022_0027_ORL_CHA,2022-23,REG,2022-10-21,Friday,22:00,CHA,95,ORL,101,6,0,
